This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.11.12)  11 FEB 2020 01:47
entering extended mode
**./lab04.tex
(lab04.tex
LaTeX2e <2019-10-01>
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.s
ty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
) [1

{C:/Users/ti-am/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(lab04.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 4.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wasysym\uwasy.fd"
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
))
\tf@toc=\write4
\openout4 = `lab04.toc'.

 [2] [3]

LaTeX Warning: Command \textellipsis invalid in math mode on input line 138.


LaTeX Warning: Command \textellipsis invalid in math mode on input line 138.

[4] [5]
<schema06.pdf, id=35, 688.5725pt x 962.59625pt>
File: schema06.pdf Graphic file (type pdf)
<use schema06.pdf>
Package pdftex.def Info: schema06.pdf  used on input line 209.
(pdftex.def)             Requested size: 344.2854pt x 481.29695pt.
<schema07.pdf, id=36, 779.91376pt x 1063.975pt>
File: schema07.pdf Graphic file (type pdf)
<use schema07.pdf>
Package pdftex.def Info: schema07.pdf  used on input line 217.
(pdftex.def)             Requested size: 389.95593pt x 531.9862pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[6 <./schema06.pdf>] [7 <./schema07.pdf>]
<schema01.pdf, id=46, 827.09pt x 1119.18124pt>
File: schema01.pdf Graphic file (type pdf)
<use schema01.pdf>
Package pdftex.def Info: schema01.pdf  used on input line 260.
(pdftex.def)             Requested size: 413.54398pt x 559.58925pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<schema02.pdf, id=47, 643.40375pt x 900.36375pt>
File: schema02.pdf Graphic file (type pdf)
<use schema02.pdf>
Package pdftex.def Info: schema02.pdf  used on input line 268.
(pdftex.def)             Requested size: 321.70108pt x 450.18077pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<schema03.pdf, id=48, 660.4675pt x 903.375pt>
File: schema03.pdf Graphic file (type pdf)
<use schema03.pdf>
Package pdftex.def Info: schema03.pdf  used on input line 276.
(pdftex.def)             Requested size: 330.23294pt x 451.6864pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<schema04.pdf, id=49, 749.80125pt x 1158.3275pt>
File: schema04.pdf Graphic file (type pdf)
<use schema04.pdf>
Package pdftex.def Info: schema04.pdf  used on input line 284.
(pdftex.def)             Requested size: 374.8997pt x 579.16234pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<schema05.pdf, id=50, 751.80875pt x 912.40875pt>
File: schema05.pdf Graphic file (type pdf)
<use schema05.pdf>
Package pdftex.def Info: schema05.pdf  used on input line 293.
(pdftex.def)             Requested size: 375.90344pt x 456.20326pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[8] [9 <./schema01.pdf>] [10 <./schema02.pdf>] [11 <./schema03.pdf>] [12 <./sch
ema04.pdf>] [13 <./schema05.pdf>]
<idef0.png, id=75, 681.54625pt x 330.23375pt>
File: idef0.png Graphic file (type png)
<use idef0.png>
Package pdftex.def Info: idef0.png  used on input line 337.
(pdftex.def)             Requested size: 497.92325pt x 241.26514pt.
 [14 <./idef0.png (PNG copy)>]
Overfull \hbox (6.0pt too wide) in paragraph at lines 356--356
[][][][][][][] 
 []

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
356.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmss.f
d"
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (6.0pt too wide) in paragraph at lines 398--398
[][][][][][][] 
 []

LaTeX Font Info:    Trying to load font information for OMS+cmss on input line 
405.
LaTeX Font Info:    No file OMScmss.fd. on input line 405.

LaTeX Font Warning: Font shape `OMS/cmss/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textasteriskcentered' on input line 405.


Overfull \hbox (6.0pt too wide) in paragraph at lines 415--415
[][][][][][][] 
 []

[15]
Overfull \hbox (6.0pt too wide) in paragraph at lines 427--427
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 449--449
[][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 468--470

 []

[16] [17]
<test01.png, id=92, 444.66125pt x 467.7475pt>
File: test01.png Graphic file (type png)
<use test01.png>
Package pdftex.def Info: test01.png  used on input line 643.
(pdftex.def)             Requested size: 311.26074pt x 327.421pt.
<test02.png, id=94, 420.57124pt x 406.51875pt>
File: test02.png Graphic file (type png)
<use test02.png>
Package pdftex.def Info: test02.png  used on input line 650.
(pdftex.def)             Requested size: 294.39786pt x 284.56117pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<test03.png, id=95, 421.575pt x 472.76625pt>
File: test03.png Graphic file (type png)
<use test03.png>
Package pdftex.def Info: test03.png  used on input line 656.
(pdftex.def)             Requested size: 295.10048pt x 330.93411pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<test04.png, id=96, 433.62pt x 477.785pt>
File: test04.png Graphic file (type png)
<use test04.png>
Package pdftex.def Info: test04.png  used on input line 662.
(pdftex.def)             Requested size: 303.53192pt x 334.44722pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[18 <./test01.png>] [19 <./test02.png> <./test03.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[20 <./test04.png>]
<graf01.png, id=112, 916.42375pt x 559.08875pt>
File: graf01.png Graphic file (type png)
<use graf01.png>
Package pdftex.def Info: graf01.png  used on input line 760.
(pdftex.def)             Requested size: 497.92325pt x 303.77171pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<graf02.png, id=113, 914.41624pt x 563.10374pt>
File: graf02.png Graphic file (type png)
<use graf02.png>
Package pdftex.def Info: graf02.png  used on input line 767.
(pdftex.def)             Requested size: 497.92325pt x 306.6234pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[21] [22 <./graf01.png (PNG copy)> <./graf02.png (PNG copy)>] [23] [24]
Underfull \hbox (badness 10000) in paragraph at lines 811--812
[]\T2A/cmr/m/n/12 ћатрицы и опре-де-ли-те-ли [Ёлек-трон-ный ре-сурс].  –е-жим 
до-сту-па:
 []

[25] (lab04.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 8865 strings out of 492452
 126517 string characters out of 3120063
 589817 words of memory out of 3000000
 12988 multiletter control sequences out of 15000+200000
 24383 words of font info for 67 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 46i,11n,60p,1780b,1651s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
ss0900.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\lasx0900.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm0500.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\ti-am\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\ti-am\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\ti-am\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\ti
-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\
Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.
pk><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmex10.pfb><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmmi12.pfb><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/ti-am/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/ti-am/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/ti-a
m/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:
/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
msy10.pfb><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy9.pfb>
Output written on lab04.pdf (25 pages, 953536 bytes).
PDF statistics:
 577 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 91 words of extra memory for PDF output out of 10000 (max. 10000000)

