This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.11.12)  16 FEB 2020 17:27
entering extended mode
**./lab05.tex
(lab05.tex
LaTeX2e <2019-10-01>
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(lab05.toc<<ot1.cmap>> [1

{C:/Users/ti-am/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]<<oml.cmap>>
<<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 4.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wasysym\uwasy.fd"
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
))
\tf@toc=\write4
\openout4 = `lab05.toc'.

 [2] [3]
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
46.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 146.

[4] [5]
<img/conv.jpg, id=33, 757.83125pt x 396.48125pt>
File: img/conv.jpg Graphic file (type jpg)
<use img/conv.jpg>
Package pdftex.def Info: img/conv.jpg  used on input line 189.
(pdftex.def)             Requested size: 497.92325pt x 260.50476pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
204.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmtt.f
d"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [6 <./img/conv.jpg>] [7]
<diagram/rsa1.pdf, id=42, 539.01375pt x 630.355pt>
File: diagram/rsa1.pdf Graphic file (type pdf)
<use diagram/rsa1.pdf>
Package pdftex.def Info: diagram/rsa1.pdf  used on input line 267.
(pdftex.def)             Requested size: 269.50621pt x 315.17673pt.
<diagram/rsa2.pdf, id=43, 234.8775pt x 1132.23pt>
File: diagram/rsa2.pdf Graphic file (type pdf)
<use diagram/rsa2.pdf>
Package pdftex.def Info: diagram/rsa2.pdf  used on input line 275.
(pdftex.def)             Requested size: 117.43846pt x 566.11362pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<diagram/rsa3.pdf, id=44, 234.8775pt x 1029.8475pt>
File: diagram/rsa3.pdf Graphic file (type pdf)
<use diagram/rsa3.pdf>
Package pdftex.def Info: diagram/rsa3.pdf  used on input line 283.
(pdftex.def)             Requested size: 117.43846pt x 514.9225pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[8 <./diagram/rsa1.pdf>] [9 <./diagram/rsa2.pdf>] [10 <./diagram/rsa3.pdf>]
<img/idef0.jpg, id=57, 465.74pt x 297.11pt>
File: img/idef0.jpg Graphic file (type jpg)
<use img/idef0.jpg>
Package pdftex.def Info: img/idef0.jpg  used on input line 327.
(pdftex.def)             Requested size: 326.01578pt x 207.97557pt.

Overfull \hbox (1.31711pt too wide) in paragraph at lines 338--342
[]\T2A/cmr/m/n/14.4 ƒл€ хра-не-ни€ мас-си-ва, строк при-ме-н€-ют-с€ кон-тей-нер
-ные клас-сы \T2A/cmr/m/it/14.4 std::vector\T2A/cmr/m/n/14.4 ,
 []

[11 <./img/idef0.jpg>]
Overfull \hbox (6.0pt too wide) in paragraph at lines 350--350
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 359--359
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 368--368
[][][][][][][] 
 []

[12]
Overfull \hbox (6.0pt too wide) in paragraph at lines 398--398
[][][][][][][] 
 []

[13]
Overfull \hbox (6.0pt too wide) in paragraph at lines 439--439
[][][][][][][] 
 []

[14]
Overfull \hbox (6.0pt too wide) in paragraph at lines 480--480
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 517--517
[][][][][][][] 
 []

[15] [16] [17]
Overfull \hbox (6.0pt too wide) in paragraph at lines 615--615
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 639--639
[][][][][][][] 
 []

[18] [19]
<img/1s.png, id=88, 652.4375pt x 129.48375pt>
File: img/1s.png Graphic file (type png)
<use img/1s.png>
Package pdftex.def Info: img/1s.png  used on input line 676.
(pdftex.def)             Requested size: 497.92325pt x 98.82158pt.
 [20 <./img/1s.png (PNG copy)>]
<img/3s.png, id=92, 658.46pt x 367.3725pt>
File: img/3s.png Graphic file (type png)
<use img/3s.png>
Package pdftex.def Info: img/3s.png  used on input line 689.
(pdftex.def)             Requested size: 497.92325pt x 277.81018pt.
 [21 <./img/3s.png (PNG copy)>]
[22]
Underfull \hbox (badness 10000) in paragraph at lines 745--746
[]\T2A/cmr/m/n/14.4 ISO/IEC 14882:2017 [Ёлек-трон-ный ре-сурс].  –е-жим до-сту
-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 748--749
[]\T2A/cmr/m/n/14.4 <chrono> [Ёлек-трон-ный ре-сурс].  –е-жим до-сту-па:
 []


Underfull \hbox (badness 1158) in paragraph at lines 751--752
[]\T2A/cmr/m/n/14.4 RSA - шиф-ро-ва-ние на паль-цах [Ёлек-трон-ный ре-сурс].  
–е-жим до-
 []


Underfull \hbox (badness 4886) in paragraph at lines 751--752
\T2A/cmr/m/n/14.4 сту-па: http://www.michurin.net/computer-science/rsa.html, св
о-бод-ный 
 []


Underfull \hbox (badness 10000) in paragraph at lines 754--755
[]\T2A/cmr/m/n/14.4 јлгоритм RSA [Ёлек-трон-ный ре-сурс].  –е-жим до-сту-па:
 []

[23] (lab05.aux) ) 
Here is how much of TeX's memory you used:
 8585 strings out of 492452
 122732 string characters out of 3120063
 221895 words of memory out of 3000000
 12738 multiletter control sequences out of 15000+200000
 19869 words of font info for 59 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 46i,7n,42p,796b,1582s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\lati1440.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\latt1440.pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\ti-am\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\ti-am\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\ti-am\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\ti
-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2488.pk> <C:\
Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.
pk> <C:\Users\ti-am\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm1440.pk><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmmi10.pfb><C:/Users/ti-am/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/ti-am/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/ti-am/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on lab05.pdf (23 pages, 451520 bytes).
PDF statistics:
 566 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

