This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.9.22)  22 OCT 2019 09:09
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\endarray ->\crcr \egroup \egroup 
                                  
l.112         \end{cases}
                         
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra \right.
\endcases ->\endarray \right .
                              
l.112         \end{cases}
                         
I'm ignoring a \right that had no matching \left.


! LaTeX Error: \begin{equation*} on input line 99 ended by \end{cases}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112         \end{cases}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.112         \end{cases}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \endgroup 
l.112         \end{cases}
                         
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (12.80444pt too wide) detected at line 112
\OML/cmm/m/it/14.4 D\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 i; j\OT1/cmr/m/n/14.4
 ) = []
 []


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113     \end{equation*}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113     \end{equation*}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.113     \end{equation*}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \endgroup 
l.113     \end{equation*}
                         
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.113     \end{equation*}
                         
Things are pretty mixed up, but I think the worst is over.


Underfull \hbox (badness 10000) in paragraph at lines 115--116

 []

! Missing $ inserted.
<inserted text> 
                $
l.120         \left
                   {\includegraphics[scale = 0.8]{example_dam}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.120         \left{
                    \includegraphics[scale = 0.8]{example_dam}}
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

<example_dam.png, id=22, 441.65pt x 84.315pt>
File: example_dam.png Graphic file (type png)
<use example_dam.png>
Package pdftex.def Info: example_dam.png  used on input line 120.
(pdftex.def)             Requested size: 353.32047pt x 67.45207pt.
! Missing $ inserted.
<inserted text> 
                $
l.121 ...∞—Å—Å—Ç–æ—è–Ω–∏—è –õ–µ–≤–µ–Ω—à—Ç–µ–π–Ω–∞}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \right. inserted.
<inserted text> 
                \right .
l.121 ...∞—Å—Å—Ç–æ—è–Ω–∏—è –õ–µ–≤–µ–Ω—à—Ç–µ–π–Ω–∞}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[4 <./example_dam.png (PNG copy)>]

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141             \begin{equation*}
                                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.147                 \end{cases}\\
                                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{cases} on input line 137 ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154             \end{equation*}
                                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.154             \end{equation*}
                                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.154             \end{equation*}
                                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.154             \end{equation*}
                                 
I'm guessing that you meant to end an alignment here.

! Missing $ inserted.
<inserted text> 
                $
l.154             \end{equation*}
                                 
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.154             \end{equation*}
                                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \right. inserted.
<inserted text> 
                \right .
l.154             \end{equation*}
                                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \crcr.
\endarray ->\crcr 
                  \egroup \egroup 
l.155         \end{cases}
                         
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Extra }, or forgotten $.
\endarray ->\crcr \egroup 
                          \egroup 
l.155         \end{cases}
                         
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\endarray ->\crcr \egroup \egroup 
                                  
l.155         \end{cases}
                         
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra \right.
\endcases ->\endarray \right .
                              
l.155         \end{cases}
                         
I'm ignoring a \right that had no matching \left.


! LaTeX Error: \begin{equation*} on input line 135 ended by \end{cases}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.155         \end{cases}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.155         \end{cases}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \endgroup 
l.155         \end{cases}
                         
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (121.7907pt too wide) detected at line 155
\OML/cmm/m/it/14.4 D\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 i; j\OT1/cmr/m/n/14.4
 ) = []
 []


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156     \end{equation*}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156     \end{equation*}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.156     \end{equation*}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \endgroup 
l.156     \end{equation*}
                         
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.156     \end{equation*}
                         
Things are pretty mixed up, but I think the worst is over.


Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 170--174

 []

! Missing $ inserted.
<inserted text> 
                $
l.185                         min = \begin{cases}
                                                 
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.188                             x + $\left
                                            [
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.193                                 \right.$\\
                                                
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.194                         \end{cases}
                                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.195                     \end{equation*}
                                          \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 180--199

 []

! Missing $ inserted.
<inserted text> 
                $
l.206             \left
                       {\includegraphics[scale = 0.8]{example_dam_matr}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.206             \left{
                        \includegraphics[scale = 0.8]{example_dam_matr}}
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.


! LaTeX Error: File `example_dam_matr' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.206 ...degraphics[scale = 0.8]{example_dam_matr}
                                                  }
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.207 ...∞—Å—Å—Ç–æ—è–Ω–∏—è –õ–µ–≤–µ–Ω—à—Ç–µ–π–Ω–∞}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \right. inserted.
<inserted text> 
                \right .
l.207 ...∞—Å—Å—Ç–æ—è–Ω–∏—è –õ–µ–≤–µ–Ω—à—Ç–µ–π–Ω–∞}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[6]
! Missing $ inserted.
<inserted text> 
                $
l.223                         min = \begin{cases}
                                                 
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.226                             x + $\left
                                            [
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.231                                 \right.$\\
                                                
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.232                         \end{cases}
                                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233                     \end{equation*}
                                          \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 218--236

 []

! Missing $ inserted.
<inserted text> 
                $
l.246                         min = \begin{cases}
                                                 
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.249                             x + $\left
                                            [
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.254                                 \right.$,\\
                                                 
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.255                             t + $\left
                                            [
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.260                                 \right.$\\
                                                
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.261                         \end{cases}
                                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.262                     \end{equation*}
                                          \\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 239--265

 []

[7]
Overfull \hbox (37.90714pt too wide) in paragraph at lines 277--278
[]\T2A/cmr/m/n/14.4 –‡ÒÒÚÓˇÌËÂ ƒ‡ÏÂ‡Û-ÀÂ‚ÂÌ¯ÚÂÈÌ‡, ÔÓ-Ò˜Ë-Ú‡Ì-ÌÓÂ Â-ÍÛ-ÒË-ÂÈ
 Ë ‡Ò-ÒÚÓ-ˇ-ÌËÂ ƒ‡ÏÂ‡Û-
 []

LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 285
.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmtt.f
d"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [8] [9]
Overfull \hbox (35.58739pt too wide) in paragraph at lines 416--416
[]            \T2A/cmtt/m/n/14.4 if (i > 1 && j > 1 && source_word[i - 1] == ch
eck_word[j - 2][] 
 []


Overfull \hbox (6.35393pt too wide) in paragraph at lines 416--416
[]                \T2A/cmtt/m/n/14.4 matr[i][j] = min(matr[i][j], matr[i - 2][j
 - 2] + t);[] 
 []


Overfull \hbox (28.27902pt too wide) in paragraph at lines 416--416
[]                          \T2A/cmtt/m/n/14.4 dam_lev_rec_dist(source_word.sub
str(0, n - 1),[] 
 []

[10]
Overfull \hbox (13.6623pt too wide) in paragraph at lines 416--416
[]                                    \T2A/cmtt/m/n/14.4 check_word.substr(0, m
 - 1)) + 1),[] 
 []


Overfull \hbox (13.6623pt too wide) in paragraph at lines 416--416
[]                        \T2A/cmtt/m/n/14.4 dam_lev_rec_dist(source_word.subst
r(0, n - 1),[] 
 []


Overfull \hbox (13.6623pt too wide) in paragraph at lines 416--416
[]                                    \T2A/cmtt/m/n/14.4 check_word.substr(0, m
 - 1)) + t),[] 
 []


Overfull \hbox (13.6623pt too wide) in paragraph at lines 416--416
[]                                    \T2A/cmtt/m/n/14.4 check_word.substr(0, m
 - 2)) + t);[] 
 []


Overfull \hbox (13.6623pt too wide) in paragraph at lines 416--416
[]                        \T2A/cmtt/m/n/14.4 dam_lev_rec_dist(source_word.subst
r(0, n - 1),[] 
 []

[11]

LaTeX Warning: Reference `fig:test_data' on page 12 undefined on input line 422
.

! Missing $ inserted.
<inserted text> 
                $
l.426                 \left
                           {\includegraphics[scale = 0.7]{test_1.png}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.426                 \left{
                            \includegraphics[scale = 0.7]{test_1.png}}
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.


LaTeX Warning: File `test_1.png' not found on input line 426.


! Package pdftex.def Error: File `test_1.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.426 ...\includegraphics[scale = 0.7]{test_1.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.427 ...–∞–º–º—ã –¥–ª—è —Å–ª–æ–≤ "skat" –∏ "kot"}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \right. inserted.
<inserted text> 
                \right .
l.427 ...–∞–º–º—ã –¥–ª—è —Å–ª–æ–≤ "skat" –∏ "kot"}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.432                 \left
                           {\includegraphics[scale = 0.7]{test_2.png}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.432                 \left{
                            \includegraphics[scale = 0.7]{test_2.png}}
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.


LaTeX Warning: File `test_2.png' not found on input line 432.


! Package pdftex.def Error: File `test_2.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.432 ...\includegraphics[scale = 0.7]{test_2.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.433 ...ã –¥–ª—è —Å–ª–æ–≤ "factory" –∏ "fcatroy"}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \right. inserted.
<inserted text> 
                \right .
l.433 ...ã –¥–ª—è —Å–ª–æ–≤ "factory" –∏ "fcatroy"}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (3.77213pt too wide) in paragraph at lines 442--443
[]\T2A/cmr/m/n/14.4 ¬˚˜ËÒÎÂÌËÂ ‡Ò-ÒÚÓ-ˇ-ÌËˇ ƒ‡ÏÂ‡Û-ÀÂ‚ÂÌ¯ÚÂÈÌ‡ Ï‡Ú-Ë˜-ÌÓ Ë ‚
˚-˜ËÒ-ÎÂ-ÌËÂ ‡Ò-
 []

! Missing $ inserted.
<inserted text> 
                $
l.450             \left
                       {\includegraphics[scale = 0.6]{graf_1.png}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.450             \left{
                        \includegraphics[scale = 0.6]{graf_1.png}}
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.


LaTeX Warning: File `graf_1.png' not found on input line 450.


! Package pdftex.def Error: File `graf_1.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450 ...\includegraphics[scale = 0.6]{graf_1.png}
                                                  }
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.451 ...–æ –î–∞–º–µ—Ä–∞—É-–õ–µ–≤–µ–Ω—à—Ç–µ–π–Ω–∞}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \right. inserted.
<inserted text> 
                \right .
l.451 ...–æ –î–∞–º–µ—Ä–∞—É-–õ–µ–≤–µ–Ω—à—Ç–µ–π–Ω–∞}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


LaTeX Warning: `h' float specifier changed to `ht'.

! Missing $ inserted.
<inserted text> 
                $
l.456             \left
                       {\includegraphics[scale = 0.8]{graf_2}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing delimiter (. inserted).
<to be read again> 
                   {
l.456             \left{
                        \includegraphics[scale = 0.8]{graf_2}}
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.


! LaTeX Error: File `graf_2' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.456 ...eft{\includegraphics[scale = 0.8]{graf_2}
                                                  }
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.457 ...–æ –î–∞–º–µ—Ä–∞—É-–õ–µ–≤–µ–Ω—à—Ç–µ–π–Ω–∞}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \right. inserted.
<inserted text> 
                \right .
l.457 ...–æ –î–∞–º–µ—Ä–∞—É-–õ–µ–≤–µ–Ω—à—Ç–µ–π–Ω–∞}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


LaTeX Warning: `h' float specifier changed to `ht'.

[12] [13] (main.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 5977 strings out of 492895
 82564 string characters out of 3123735
 166350 words of memory out of 3000000
 9710 multiletter control sequences out of 15000+200000
 19419 words of font info for 57 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,20n,32p,1362b,303s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
tt1200.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\latt1440.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\labx1440.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\MiPro\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2488.pk> <C:\Users\MiPro\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\MiPro\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Users/MiP
ro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb>
<C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/c
m/cmmi12.pfb><C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb><C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/MiPro/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/MiPro/AppData/Local
/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (13 pages, 218784 bytes).
PDF statistics:
 471 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

